HeatGui Version 2.4 (idle, TP, (double)pos) 
Filename:	A6 Group 5.asc
path:	D:\Patricka\DSRP 2.0\Founders\A6\Learning\A6 Group 5.asc
ExpType:	0	Std. Exp (0=Std, 1=tempAssay, 2=psycho, 3=idle)
LowPass:	1.500000	Hz
yoked Exp:	0
punishArea:	0	(x1=	30	x2=	80	) 
pos_min:	3	pos_max:	128
chamber	PunishSide	used	idle	punishHeat	normalHeat	stdHeat	Heat on sigle side	yoked Master	yoked Slave
1	0	1	0	41	24	24	0	0	1
2	0	0	0	41	24	24	0	0	1
3	0	1	0	41	24	24	0	0	1
4	0	0	0	41	24	24	0	0	1
5	0	1	0	41	24	24	0	0	1
6	0	1	0	41	24	24	0	0	1
7	0	1	0	41	24	24	0	0	1
8	0	0	0	41	24	24	0	0	1
9	0	1	0	41	24	24	0	0	1
10	0	1	0	41	24	24	0	0	1
11	0	1	0	41	24	24	0	0	1
12	0	0	0	41	24	24	0	0	1
13	0	1	0	41	24	24	0	0	1
14	0	1	0	41	24	24	0	0	1
15	0	1	0	41	24	24	0	0	1
16	0	1	0	41	24	24	0	0	1
time	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	
0	1	1	83.000000	0	0	24	25.3178	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	14.5809	3	1	78.000000	0	0	24	19.431	24	23.5172	4	1	99.000000	0	0	24	13.9626	24	13.8734	5	1	78.000000	0	0	24	19.8209	24	23.5821	6	1	39.000000	0	0	24	23.4776	24	23.8444	7	1	113.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.2252	9	1	124.000000	0	0	24	24.0176	24	24.0177	10	1	57.000000	0	0	24	23.9114	24	23.9648	11	1	106.000000	0	0	24	24.1222	24	24	12	1	85.000000	0	0	24	24.0355	24	23.8766	13	1	125.000000	0	0	24	24.1883	24	23.7407	14	1	131.000000	0	0	24	23.9648	24	23.8603	15	1	124.000000	0	0	24	23.8603	24	23.8094	16	1	2.000000	0	0	24	24.1925	24	23.6624	
2500	1	1	43.000000	0	0	24	23.7775	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	79.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.7692	5	1	25.000000	0	0	24	19.8209	24	23.6866	6	1	52.000000	0	0	24	23.4776	24	23.7407	7	1	112.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.2252	9	1	68.000000	0	0	24	23.8065	24	23.9114	10	1	125.000000	0	0	24	23.8051	24	23.7538	11	1	126.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	53.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.9651	15	1	86.000000	0	0	24	23.6509	24	23.8094	16	1	8.000000	0	0	24	24.0875	24	23.5558	
2600	1	1	40.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	79.000000	0	0	24	22.7414	24	23.3103	4	1	99.000000	0	0	24	13.9626	24	13.8734	5	1	26.000000	0	0	24	19.8209	24	23.5821	6	1	53.000000	0	0	24	23.4776	24	23.8444	7	1	106.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	65.000000	0	0	24	23.9121	24	23.9114	10	1	125.000000	0	0	24	23.9114	24	23.8593	11	1	126.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	50.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	24.0704	24	23.8603	15	1	83.000000	0	0	24	23.7556	24	23.8094	16	1	15.000000	0	0	24	23.9825	24	23.5558	
2700	1	1	37.000000	0	0	24	23.7775	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	79.000000	0	0	24	22.7414	24	23.3103	4	1	99.000000	0	0	24	13.8579	24	13.8734	5	1	26.000000	0	0	24	19.8209	24	23.4776	6	1	52.000000	0	0	24	23.3731	24	23.7407	7	1	101.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.4332	9	1	62.000000	0	0	24	23.9121	24	23.9114	10	1	123.000000	0	0	24	23.8051	24	23.9648	11	1	127.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	45.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	82.000000	0	0	24	23.7556	24	23.9134	16	1	17.000000	0	0	24	23.8775	24	23.4492	
2800	1	1	33.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	79.000000	0	0	24	22.7414	24	23.3103	4	1	99.000000	0	0	24	13.8579	24	13.9777	5	1	18.000000	0	0	24	19.8209	24	23.5821	6	1	51.000000	0	0	24	23.4776	24	23.7407	7	1	102.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	58.000000	0	0	24	23.9121	24	23.9114	10	1	123.000000	0	0	24	23.9114	24	23.8593	11	1	127.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	42.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	82.000000	0	0	24	23.7556	24	23.8094	16	1	21.000000	0	0	24	23.9825	24	23.5558	
2900	1	1	31.000000	0	0	24	23.8802	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	79.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.8579	24	13.9777	5	1	16.000000	0	0	24	19.8209	24	23.5821	6	1	51.000000	0	0	24	23.3731	24	23.637	7	1	102.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	56.000000	0	0	24	23.9121	24	23.9114	10	1	123.000000	0	0	24	23.8051	24	24.0704	11	1	126.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	41.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	83.000000	0	0	24	23.7556	24	23.8094	16	1	31.000000	0	0	24	24.0875	24	23.4492	
3000	1	1	28.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	79.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.9626	24	13.8734	5	1	12.000000	0	0	24	19.8209	24	23.6866	6	1	52.000000	0	0	24	23.4776	24	23.7407	7	1	104.000000	0	0	24	23.3844	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	56.000000	0	0	24	24.0176	24	24.0177	10	1	122.000000	0	0	24	23.9114	24	23.8593	11	1	126.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	38.000000	0	0	24	24.1883	24	23.7407	14	1	130.000000	0	0	24	24.0704	24	23.7556	15	1	83.000000	0	0	24	23.7556	24	23.9134	16	1	39.000000	0	0	24	24.0875	24	23.5558	
3100	1	1	28.000000	0	0	24	23.7775	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	79.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.8734	5	1	9.000000	0	0	24	19.8209	24	23.5821	6	1	52.000000	0	0	24	23.4776	24	23.637	7	1	108.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.2252	9	1	53.000000	0	0	24	23.701	24	24.0177	10	1	122.000000	0	0	24	23.9114	24	23.8593	11	1	122.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	36.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	24.0704	24	23.7556	15	1	83.000000	0	0	24	23.7556	24	23.8094	16	1	47.000000	0	0	24	23.9825	24	23.5558	
3200	1	1	25.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	79.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.8734	5	1	6.000000	0	0	24	19.8209	24	23.5821	6	1	52.000000	0	0	24	23.3731	24	23.637	7	1	110.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.2252	9	1	50.000000	0	0	24	23.8065	24	24.0177	10	1	123.000000	0	0	24	23.9114	24	23.8593	11	1	122.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	33.000000	0	0	24	24.1883	24	23.7407	14	1	131.000000	0	0	24	24.0704	24	23.7556	15	1	83.000000	0	0	24	23.6509	24	23.9134	16	1	55.000000	0	0	24	23.9825	24	23.5558	
3300	1	1	24.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	79.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.9626	24	13.9777	5	1	3.000000	0	0	24	19.8209	24	23.5821	6	1	55.000000	0	0	24	23.3731	24	23.7407	7	1	110.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	47.000000	0	0	24	23.8065	24	23.9114	10	1	124.000000	0	0	24	23.8051	24	23.8593	11	1	121.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	32.000000	0	0	24	24.291	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.9651	15	1	83.000000	0	0	24	23.8603	24	23.9134	16	1	58.000000	0	0	24	23.9825	24	23.5558	
3400	1	1	20.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	79.000000	0	0	24	22.7414	24	23.4138	4	1	99.000000	0	0	24	13.9626	24	13.7692	5	1	3.000000	0	0	24	19.8209	24	23.6866	6	1	59.000000	0	0	24	23.4776	24	23.637	7	1	110.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	45.000000	0	0	24	23.8065	24	24.0177	10	1	125.000000	0	0	24	23.9114	24	23.7538	11	1	112.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	27.000000	0	0	24	24.0856	24	23.637	14	1	131.000000	0	0	24	24.0704	24	23.8603	15	1	83.000000	0	0	24	23.7556	24	23.8094	16	1	62.000000	0	0	24	23.9825	24	23.5558	
3500	1	1	15.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	79.000000	0	0	24	22.7414	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.8734	5	1	2.000000	0	0	24	19.8209	24	23.6866	6	1	61.000000	0	0	24	23.4776	24	23.7407	7	1	110.000000	0	0	24	23.3844	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	41.000000	0	0	24	23.9121	24	23.9114	10	1	125.000000	0	0	24	23.9114	24	23.9648	11	1	112.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	24.0882	13	1	25.000000	0	0	24	24.0856	24	23.5333	14	1	130.000000	0	0	24	24.0704	24	23.9651	15	1	83.000000	0	0	24	23.6509	24	23.8094	16	1	64.000000	0	0	24	23.9825	24	23.6624	
3600	1	1	12.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	79.000000	0	0	24	22.7414	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.8734	5	1	1.000000	0	0	24	19.8209	24	23.6866	6	1	60.000000	0	0	24	23.3731	24	23.637	7	1	110.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	38.000000	0	0	24	23.8065	24	24.0177	10	1	125.000000	0	0	24	23.9114	24	23.8593	11	1	112.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	22.000000	0	0	24	24.1883	24	23.7407	14	1	131.000000	0	0	24	24.0704	24	23.7556	15	1	83.000000	0	0	24	23.7556	24	23.8094	16	1	73.000000	0	0	24	24.1925	24	23.5558	
3700	1	1	10.000000	0	0	24	23.7775	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	79.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.7531	24	13.8734	5	1	1.000000	0	0	24	19.8209	24	23.6866	6	1	63.000000	0	0	24	23.3731	24	23.637	7	1	111.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	35.000000	0	0	24	23.8065	24	24.0177	10	1	125.000000	0	0	24	23.9114	24	23.8593	11	1	109.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	19.000000	0	0	24	24.0856	24	23.637	14	1	130.000000	0	0	24	24.0704	24	23.9651	15	1	83.000000	0	0	24	23.6509	24	23.8094	16	1	80.000000	0	0	24	23.8775	24	23.5558	
3800	1	1	9.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	79.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.9626	24	13.8734	5	1	1.000000	0	0	24	19.8209	24	23.5821	6	1	64.000000	0	0	24	23.4776	24	23.7407	7	1	114.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	35.000000	0	0	24	23.9121	24	23.9114	10	1	124.000000	0	0	24	23.8051	24	23.8593	11	1	106.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	16.000000	0	0	24	24.1883	24	23.5333	14	1	131.000000	0	0	24	23.9648	24	23.7556	15	1	83.000000	0	0	24	23.7556	24	23.8094	16	1	87.000000	0	0	24	23.9825	24	23.5558	
3900	1	1	10.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	76.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.8579	24	13.9777	5	1	1.000000	0	0	24	19.8209	24	23.4776	6	1	68.000000	0	0	24	23.4776	24	23.7407	7	1	127.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	32.000000	0	0	24	23.9121	24	23.8051	10	1	122.000000	0	0	24	23.9114	24	23.7538	11	1	103.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.7157	24	24.0882	13	1	14.000000	0	0	24	24.1883	24	23.5333	14	1	131.000000	0	0	24	24.0704	24	23.9651	15	1	83.000000	0	0	24	23.7556	24	23.8094	16	1	94.000000	0	0	24	23.9825	24	23.5558	
4000	1	1	12.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.5809	3	1	72.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.8579	24	13.9777	5	1	1.000000	0	0	24	19.8209	24	23.5821	6	1	73.000000	0	0	24	23.4776	24	23.7407	7	1	124.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.8108	24	24.3292	9	1	26.000000	0	0	24	23.9121	24	24.0177	10	1	121.000000	0	0	24	23.9114	24	23.8593	11	1	98.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	12.000000	0	0	24	24.1883	24	23.637	14	1	131.000000	0	0	24	23.9648	24	23.8603	15	1	83.000000	0	0	24	23.7556	24	23.9134	16	1	105.000000	0	0	24	23.9825	24	23.4492	
4100	1	1	14.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	70.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.7531	24	13.8734	5	1	1.000000	0	0	24	19.8209	24	23.6866	6	1	78.000000	0	0	24	23.3731	24	23.637	7	1	126.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	23.000000	0	0	24	23.9121	24	24.0177	10	1	120.000000	0	0	24	23.8051	24	23.8593	11	1	95.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	11.000000	0	0	24	24.1883	24	23.637	14	1	131.000000	0	0	24	24.0704	24	23.7556	15	1	83.000000	0	0	24	23.7556	24	23.9134	16	1	113.000000	0	0	24	24.0875	24	23.5558	
4200	1	1	15.000000	0	0	24	23.7775	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	63.000000	0	0	24	22.7414	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.8734	5	1	1.000000	0	0	24	19.8209	24	23.6866	6	1	81.000000	0	0	24	23.3731	24	23.637	7	1	126.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.2252	9	1	20.000000	0	0	24	23.9121	24	24.0177	10	1	119.000000	0	0	24	23.8051	24	23.8593	11	1	92.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	8.000000	0	0	24	24.1883	24	23.637	14	1	131.000000	0	0	24	24.0704	24	23.8603	15	1	83.000000	0	0	24	23.6509	24	23.9134	16	1	118.000000	0	0	24	24.0875	24	23.5558	
4300	1	1	16.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	58.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.8734	5	1	1.000000	0	0	24	19.8209	24	23.6866	6	1	84.000000	0	0	24	23.4776	24	23.637	7	1	126.000000	0	0	24	23.3844	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.2252	9	1	16.000000	0	0	24	23.8065	24	24.0177	10	1	116.000000	0	0	24	23.9114	24	23.8593	11	1	89.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	6.000000	0	0	24	24.1883	24	23.637	14	1	131.000000	0	0	24	23.9648	24	23.7556	15	1	83.000000	0	0	24	23.6509	24	23.9134	16	1	121.000000	0	0	24	24.0875	24	23.5558	
4400	1	1	19.000000	0	0	24	23.6748	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	53.000000	0	0	24	22.7414	24	23.3103	4	1	99.000000	0	0	24	13.8579	24	13.8734	5	1	1.000000	0	0	24	19.8209	24	23.4776	6	1	87.000000	0	0	24	23.4776	24	23.7407	7	1	126.000000	0	0	24	23.4899	24	24.3182	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	14.000000	0	0	24	23.9121	24	23.9114	10	1	113.000000	0	0	24	23.9114	24	23.9648	11	1	87.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	8.000000	0	0	24	24.0856	24	23.5333	14	1	131.000000	0	0	24	23.9648	24	23.8603	15	1	83.000000	0	0	24	23.7556	24	23.8094	16	1	126.000000	0	0	24	23.9825	24	23.5558	
4500	1	1	20.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	47.000000	0	0	24	19.431	24	23.5172	4	1	99.000000	0	0	24	13.8579	24	13.7692	5	1	1.000000	0	0	24	19.8209	24	23.5821	6	1	90.000000	0	0	24	23.4776	24	23.637	7	1	126.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	12.000000	0	0	24	24.0176	24	24.0177	10	1	107.000000	0	0	24	23.8051	24	23.8593	11	1	83.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	12.000000	0	0	24	24.1883	24	23.7407	14	1	131.000000	0	0	24	23.9648	24	23.8603	15	1	83.000000	0	0	24	23.7556	24	23.9134	16	1	125.000000	0	0	24	23.9825	24	23.5558	
4600	1	1	21.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	45.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.9626	24	13.8734	5	1	1.000000	0	0	24	19.8209	24	23.6866	6	1	92.000000	0	0	24	23.5821	24	23.7407	7	1	126.000000	0	0	24	23.3844	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	9.000000	0	0	24	23.8065	24	23.9114	10	1	99.000000	0	0	24	23.9114	24	23.7538	11	1	82.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	18.000000	0	0	24	24.0856	24	23.637	14	1	131.000000	0	0	24	24.0704	24	23.8603	15	1	83.000000	0	0	24	23.7556	24	23.8094	16	1	125.000000	0	0	24	24.0875	24	23.5558	
4700	1	1	22.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	44.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.8579	24	13.8734	5	1	1.000000	0	0	24	19.8209	24	23.6866	6	1	93.000000	0	0	24	23.3731	24	23.7407	7	1	126.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	7.000000	0	0	24	23.8065	24	24.0177	10	1	91.000000	0	0	24	23.9114	24	23.8593	11	1	78.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	22.000000	0	0	24	24.0856	24	23.637	14	1	131.000000	0	0	24	23.9648	24	23.8603	15	1	83.000000	0	0	24	23.7556	24	23.8094	16	1	124.000000	0	0	24	23.9825	24	23.5558	
4800	1	1	23.000000	0	0	24	23.7775	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	36.000000	0	0	24	22.7414	24	23.3103	4	1	99.000000	0	0	24	13.8579	24	13.9777	5	1	2.000000	0	0	24	19.8209	24	23.5821	6	1	93.000000	0	0	24	23.3731	24	23.7407	7	1	126.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	6.000000	0	0	24	23.9121	24	23.9114	10	1	88.000000	0	0	24	23.9114	24	23.9648	11	1	73.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	25.000000	0	0	24	24.291	24	23.5333	14	1	131.000000	0	0	24	23.9648	24	23.8603	15	1	83.000000	0	0	24	23.7556	24	23.8094	16	1	126.000000	0	0	24	23.8775	24	23.5558	
4900	1	1	24.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	28.000000	0	0	24	22.7414	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.7692	5	1	2.000000	0	0	24	19.8209	24	23.4776	6	1	93.000000	0	0	24	23.3731	24	23.7407	7	1	126.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	5.000000	0	0	24	23.8065	24	23.9114	10	1	82.000000	0	0	24	23.9114	24	23.9648	11	1	72.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	30.000000	0	0	24	24.1883	24	23.637	14	1	131.000000	0	0	24	23.9648	24	23.8603	15	1	82.000000	0	0	24	23.7556	24	23.8094	16	1	126.000000	0	0	24	24.0875	24	23.5558	
5000	1	1	30.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	23.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.7692	5	1	6.000000	0	0	24	19.8209	24	23.6866	6	1	94.000000	0	0	24	23.4776	24	23.637	7	1	126.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	5.000000	0	0	24	23.8065	24	24.0177	10	1	78.000000	0	0	24	23.9114	24	23.7538	11	1	71.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	35.000000	0	0	24	24.0856	24	23.637	14	1	131.000000	0	0	24	24.0704	24	23.8603	15	1	81.000000	0	0	24	23.7556	24	23.8094	16	1	125.000000	0	0	24	24.0875	24	23.6624	
5100	1	1	33.000000	0	0	24	23.7775	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	19.000000	0	0	24	22.7414	24	23.4138	4	1	99.000000	0	0	24	13.9626	24	13.7692	5	1	7.000000	0	0	24	19.8209	24	23.6866	6	1	96.000000	0	0	24	23.4776	24	23.7407	7	1	126.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	4.000000	0	0	24	23.9121	24	23.9114	10	1	77.000000	0	0	24	23.8051	24	23.7538	11	1	70.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	40.000000	0	0	24	24.0856	24	23.637	14	1	131.000000	0	0	24	24.0704	24	23.8603	15	1	78.000000	0	0	24	23.7556	24	23.9134	16	1	122.000000	0	0	24	24.0875	24	23.5558	
5200	1	1	37.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	19.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.7531	24	13.8734	5	1	8.000000	0	0	24	19.8209	24	23.5821	6	1	99.000000	0	0	24	23.3731	24	23.637	7	1	126.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	23.8108	24	24.3292	9	1	4.000000	0	0	24	23.9121	24	23.9114	10	1	72.000000	0	0	24	23.9114	24	23.8593	11	1	69.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	45.000000	0	0	24	24.1883	24	23.637	14	1	131.000000	0	0	24	23.9648	24	23.8603	15	1	78.000000	0	0	24	23.7556	24	23.9134	16	1	116.000000	0	0	24	23.8775	24	23.4492	
