HeatGui Version 2.4 (idle, TP, (double)pos) 
Filename:	A5 Group 2.asc
path:	D:\Patricka\DSRP 2.0\Founders\A5\Learning\A5 Group 2.asc
ExpType:	0	Std. Exp (0=Std, 1=tempAssay, 2=psycho, 3=idle)
LowPass:	1.500000	Hz
yoked Exp:	0
punishArea:	0	(x1=	30	x2=	80	) 
pos_min:	3	pos_max:	128
chamber	PunishSide	used	idle	punishHeat	normalHeat	stdHeat	Heat on sigle side	yoked Master	yoked Slave
1	0	0	0	41	24	24	0	0	1
2	0	0	0	41	24	24	0	0	1
3	0	1	0	41	24	24	0	0	1
4	0	0	0	41	24	24	0	0	1
5	0	1	0	41	24	24	0	0	1
6	0	1	0	41	24	24	0	0	1
7	0	1	0	41	24	24	0	0	1
8	0	0	0	41	24	24	0	0	1
9	0	1	0	41	24	24	0	0	1
10	0	1	0	41	24	24	0	0	1
11	0	1	0	41	24	24	0	0	1
12	0	1	0	41	24	24	0	0	1
13	0	1	0	41	24	24	0	0	1
14	0	1	0	41	24	24	0	0	1
15	0	1	0	41	24	24	0	0	1
16	0	1	0	41	24	24	0	0	1
time	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	
515800	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.1691	3	1	118.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.665	5	1	55.000000	0	0	24	19.8209	24	23.5821	6	1	6.000000	0	0	24	23.3731	24	23.637	7	1	124.000000	0	0	24	23.5955	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	49.000000	0	0	24	23.9121	24	23.9114	10	1	3.000000	0	0	24	23.9114	24	23.8593	11	1	72.000000	0	0	24	24.0175	24	24	12	1	20.000000	0	0	24	23.8223	24	23.9824	13	1	114.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.7556	15	1	64.000000	0	0	24	23.7556	24	23.9134	16	1	74.000000	0	0	24	23.8775	24	23.5558	
515900	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	117.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.665	5	1	55.000000	0	0	24	19.8209	24	23.6866	6	1	5.000000	0	0	24	23.3731	24	23.7407	7	1	125.000000	0	0	24	23.5955	24	24.1061	8	1	96.000000	0	0	24	23.8108	24	13.9332	9	1	45.000000	0	0	24	23.9121	24	23.8051	10	1	2.000000	0	0	24	23.9114	24	23.9648	11	1	72.000000	0	0	24	23.9127	24	24	12	1	20.000000	0	0	24	23.9289	24	23.9824	13	1	113.000000	0	0	24	24.0856	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.7556	15	1	64.000000	0	0	24	23.7556	24	23.9134	16	1	73.000000	0	0	24	24.0875	24	23.5558	
516000	1	1	126.000000	0	0	24	23.7775	24	23.7574	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	117.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.6484	24	13.7692	5	1	55.000000	0	0	24	19.8209	24	23.5821	6	1	4.000000	0	0	24	23.4776	24	23.7407	7	1	125.000000	0	0	24	23.3844	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	41.000000	0	0	24	23.8065	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	72.000000	0	0	24	24.1222	24	23.8947	12	1	20.000000	0	0	24	23.7157	24	23.9824	13	1	112.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	23.9648	24	23.9651	15	1	64.000000	0	0	24	23.7556	24	23.8094	16	1	71.000000	0	0	24	23.9825	24	23.4492	
516100	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	117.000000	0	0	24	19.431	24	23.3103	4	1	120.000000	0	0	24	13.7531	24	13.7692	5	1	55.000000	0	0	24	19.8209	24	23.6866	6	1	4.000000	0	0	24	23.4776	24	23.637	7	1	125.000000	0	0	24	23.4899	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	38.000000	0	0	24	23.9121	24	24.0177	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	72.000000	0	0	24	24.0175	24	24	12	1	20.000000	0	0	24	23.9289	24	23.9824	13	1	110.000000	0	0	24	24.0856	24	23.7407	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	64.000000	0	0	24	23.7556	24	23.8094	16	1	68.000000	0	0	24	23.8775	24	23.4492	
516200	1	1	126.000000	0	0	24	23.7775	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	115.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.665	5	1	55.000000	0	0	24	19.8209	24	23.6866	6	1	3.000000	0	0	24	23.4776	24	23.637	7	1	125.000000	0	0	24	23.5955	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	35.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.8051	24	23.8593	11	1	96.000000	0	0	24	24.0175	24	24	12	1	20.000000	0	0	24	23.8223	24	23.9824	13	1	111.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.1759	24	23.7556	15	1	64.000000	0	0	24	23.7556	24	23.8094	16	1	64.000000	0	0	24	24.0875	24	23.4492	
516300	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	112.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.7692	5	1	55.000000	0	0	24	19.8209	24	23.6866	6	1	1.000000	0	0	24	23.4776	24	23.637	7	1	125.000000	0	0	24	23.5955	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	30.000000	0	0	24	23.9121	24	23.9114	10	1	2.000000	0	0	24	23.9114	24	23.9648	11	1	99.000000	0	0	24	24.0175	24	24	12	1	20.000000	0	0	24	23.8223	24	23.9824	13	1	108.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.7556	15	1	64.000000	0	0	24	23.7556	24	23.9134	16	1	63.000000	0	0	24	23.9825	24	23.5558	
516400	1	1	126.000000	0	0	24	23.8802	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	14.2721	3	1	108.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.665	5	1	55.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.7407	7	1	126.000000	0	0	24	23.5955	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	24.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	103.000000	0	0	24	23.9127	24	24	12	1	20.000000	0	0	24	23.8223	24	23.8766	13	1	107.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	64.000000	0	0	24	23.8603	24	23.8094	16	1	60.000000	0	0	24	23.9825	24	23.5558	
516500	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	106.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.665	5	1	55.000000	0	0	24	19.8209	24	23.6866	6	1	1.000000	0	0	24	23.4776	24	23.7407	7	1	126.000000	0	0	24	23.4899	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	18.000000	0	0	24	23.9121	24	24.0177	10	1	1.000000	0	0	24	23.8051	24	23.8593	11	1	105.000000	0	0	24	24.0175	24	24	12	1	20.000000	0	0	24	23.9289	24	23.9824	13	1	107.000000	0	0	24	24.0856	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	64.000000	0	0	24	23.6509	24	23.9134	16	1	57.000000	0	0	24	23.8775	24	23.5558	
516600	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	103.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.5436	24	13.7692	5	1	55.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.7407	7	1	126.000000	0	0	24	23.5955	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	13.9332	9	1	13.000000	0	0	24	23.9121	24	24.0177	10	1	2.000000	0	0	24	23.9114	24	23.7538	11	1	105.000000	0	0	24	24.0175	24	24	12	1	20.000000	0	0	24	23.8223	24	23.8766	13	1	106.000000	0	0	24	24.3936	24	23.7407	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	64.000000	0	0	24	23.7556	24	23.8094	16	1	55.000000	0	0	24	23.9825	24	23.5558	
516700	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	101.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.7692	5	1	55.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.7407	7	1	125.000000	0	0	24	23.5955	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	7.000000	0	0	24	23.9121	24	23.9114	10	1	2.000000	0	0	24	23.9114	24	23.8593	11	1	119.000000	0	0	24	23.9127	24	24	12	1	20.000000	0	0	24	23.9289	24	23.8766	13	1	103.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	64.000000	0	0	24	23.7556	24	23.9134	16	1	53.000000	0	0	24	23.8775	24	23.5558	
516800	1	1	126.000000	0	0	24	23.7775	24	23.7574	2	1	45.000000	0	0	24	39.9138	24	14.2721	3	1	102.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.6484	24	13.7692	5	1	55.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.7407	7	1	125.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	13.9332	9	1	4.000000	0	0	24	23.9121	24	24.0177	10	1	3.000000	0	0	24	23.9114	24	23.8593	11	1	122.000000	0	0	24	23.9127	24	24	12	1	20.000000	0	0	24	23.8223	24	23.8766	13	1	102.000000	0	0	24	24.0856	24	23.7407	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	64.000000	0	0	24	23.6509	24	23.8094	16	1	51.000000	0	0	24	23.9825	24	23.5558	
516900	1	1	126.000000	0	0	24	23.7775	24	23.7574	2	1	45.000000	0	0	24	39.9138	24	14.2721	3	1	100.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.6484	24	13.7692	5	1	55.000000	0	0	24	19.8209	24	23.4776	6	1	1.000000	0	0	24	23.3731	24	23.8444	7	1	125.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	13.9332	9	1	3.000000	0	0	24	23.9121	24	23.9114	10	1	3.000000	0	0	24	23.9114	24	23.8593	11	1	127.000000	0	0	24	24.0175	24	24	12	1	20.000000	0	0	24	23.9289	24	23.8766	13	1	102.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	64.000000	0	0	24	23.7556	24	23.9134	16	1	48.000000	0	0	24	23.9825	24	23.5558	
517000	1	1	126.000000	0	0	24	23.8802	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	98.000000	0	0	24	22.7414	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.665	5	1	55.000000	0	0	24	19.8209	24	23.6866	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	125.000000	0	0	24	23.5955	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	2.000000	0	0	24	23.8065	24	23.9114	10	1	2.000000	0	0	24	23.9114	24	23.7538	11	1	127.000000	0	0	24	23.9127	24	24	12	1	20.000000	0	0	24	23.8223	24	23.8766	13	1	103.000000	0	0	24	24.0856	24	23.637	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	64.000000	0	0	24	23.7556	24	23.9134	16	1	46.000000	0	0	24	23.9825	24	23.6624	
517100	1	1	126.000000	0	0	24	23.8802	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	97.000000	0	0	24	19.431	24	23.3103	4	1	120.000000	0	0	24	13.7531	24	13.7692	5	1	55.000000	0	0	24	19.8209	24	23.6866	6	1	1.000000	0	0	24	23.4776	24	23.7407	7	1	125.000000	0	0	24	23.4899	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	1.000000	0	0	24	23.9121	24	24.0177	10	1	1.000000	0	0	24	23.8051	24	23.8593	11	1	127.000000	0	0	24	24.0175	24	23.8947	12	1	20.000000	0	0	24	23.9289	24	23.9824	13	1	100.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.7556	15	1	64.000000	0	0	24	23.7556	24	23.8094	16	1	43.000000	0	0	24	24.1925	24	23.4492	
517200	1	1	126.000000	0	0	24	23.7775	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	14.1691	3	1	95.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.665	5	1	55.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.7407	7	1	125.000000	0	0	24	23.5955	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	1.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.8051	24	23.8593	11	1	127.000000	0	0	24	24.0175	24	23.8947	12	1	20.000000	0	0	24	23.8223	24	23.9824	13	1	99.000000	0	0	24	24.1883	24	23.5333	14	1	132.000000	0	0	24	24.0704	24	23.9651	15	1	64.000000	0	0	24	23.6509	24	23.8094	16	1	40.000000	0	0	24	24.0875	24	23.5558	
517300	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	92.000000	0	0	24	19.431	24	23.3103	4	1	120.000000	0	0	24	13.7531	24	13.7692	5	1	55.000000	0	0	24	19.8209	24	23.6866	6	1	1.000000	0	0	24	23.4776	24	23.637	7	1	126.000000	0	0	24	23.4899	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	1.000000	0	0	24	23.9121	24	24.0177	10	1	2.000000	0	0	24	23.8051	24	23.8593	11	1	127.000000	0	0	24	24.0175	24	23.8947	12	1	20.000000	0	0	24	23.8223	24	24.0882	13	1	97.000000	0	0	24	24.1883	24	23.637	14	1	133.000000	0	0	24	24.0704	24	23.8603	15	1	64.000000	0	0	24	23.7556	24	23.8094	16	1	38.000000	0	0	24	24.0875	24	23.4492	
517400	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	91.000000	0	0	24	19.431	24	23.3103	4	1	120.000000	0	0	24	13.7531	24	13.7692	5	1	55.000000	0	0	24	19.8209	24	23.6866	6	1	1.000000	0	0	24	23.4776	24	23.637	7	1	125.000000	0	0	24	23.5955	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	1.000000	0	0	24	24.0176	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	126.000000	0	0	24	24.0175	24	24	12	1	20.000000	0	0	24	23.9289	24	23.9824	13	1	97.000000	0	0	24	24.0856	24	23.637	14	1	134.000000	0	0	24	24.0704	24	23.8603	15	1	64.000000	0	0	24	23.7556	24	24.0173	16	1	36.000000	0	0	24	23.9825	24	23.5558	
517500	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	90.000000	0	0	24	19.431	24	23.3103	4	1	120.000000	0	0	24	13.7531	24	13.7692	5	1	55.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.4776	24	23.7407	7	1	126.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	1.000000	0	0	24	23.8065	24	24.0177	10	1	1.000000	0	0	24	23.8051	24	23.8593	11	1	127.000000	0	0	24	24.0175	24	23.8947	12	1	20.000000	0	0	24	23.9289	24	23.9824	13	1	96.000000	0	0	24	24.1883	24	23.637	14	1	134.000000	0	0	24	23.9648	24	23.9651	15	1	64.000000	0	0	24	23.6509	24	23.8094	16	1	33.000000	0	0	24	24.0875	24	23.5558	
517600	1	1	126.000000	0	0	24	23.8802	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	88.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.665	5	1	55.000000	0	0	24	19.8209	24	23.6866	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	126.000000	0	0	24	23.5955	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	1.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.8051	24	23.7538	11	1	127.000000	0	0	24	24.0175	24	24	12	1	20.000000	0	0	24	23.8223	24	23.9824	13	1	95.000000	0	0	24	24.1883	24	23.637	14	1	133.000000	0	0	24	24.0704	24	23.8603	15	1	64.000000	0	0	24	23.7556	24	23.9134	16	1	31.000000	0	0	24	23.8775	24	23.5558	
517700	1	1	126.000000	0	0	24	23.7775	24	23.7574	2	1	45.000000	0	0	24	39.9138	24	14.2721	3	1	86.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.6484	24	13.7692	5	1	55.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.4776	24	23.7407	7	1	126.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	13.9332	9	1	1.000000	0	0	24	23.8065	24	24.0177	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	127.000000	0	0	24	24.0175	24	23.8947	12	1	20.000000	0	0	24	23.8223	24	23.8766	13	1	92.000000	0	0	24	24.1883	24	23.637	14	1	131.000000	0	0	24	24.0704	24	23.9651	15	1	64.000000	0	0	24	23.6509	24	23.8094	16	1	28.000000	0	0	24	24.0875	24	23.5558	
517800	1	1	126.000000	0	0	24	23.6748	24	23.7574	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	83.000000	0	0	24	22.7414	24	23.4138	4	1	120.000000	0	0	24	13.6484	24	13.7692	5	1	55.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	124.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	1.000000	0	0	24	23.8065	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.7538	11	1	127.000000	0	0	24	23.9127	24	24	12	1	20.000000	0	0	24	23.8223	24	23.9824	13	1	91.000000	0	0	24	24.0856	24	23.7407	14	1	131.000000	0	0	24	24.0704	24	23.8603	15	1	64.000000	0	0	24	23.7556	24	23.9134	16	1	26.000000	0	0	24	23.9825	24	23.6624	
517900	1	1	126.000000	0	0	24	23.7775	24	23.7574	2	1	45.000000	0	0	24	39.9138	24	14.2721	3	1	80.000000	0	0	24	22.7414	24	23.4138	4	1	120.000000	0	0	24	13.6484	24	13.7692	5	1	55.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.4776	24	23.637	7	1	125.000000	0	0	24	23.5955	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	13.9332	9	1	1.000000	0	0	24	23.9121	24	24.0177	10	1	1.000000	0	0	24	24.0177	24	23.8593	11	1	127.000000	0	0	24	23.9127	24	24	12	1	20.000000	0	0	24	23.8223	24	23.8766	13	1	90.000000	0	0	24	24.0856	24	23.7407	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	64.000000	0	0	24	23.7556	24	23.9134	16	1	24.000000	0	0	24	23.9825	24	23.5558	
518000	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.2721	3	1	78.000000	0	0	24	19.431	24	23.2069	4	1	120.000000	0	0	24	13.6484	24	13.8734	5	1	55.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.4776	24	23.7407	7	1	126.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	13.9332	9	1	2.000000	0	0	24	23.8065	24	24.0177	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	126.000000	0	0	24	24.0175	24	24	12	1	20.000000	0	0	24	23.8223	24	23.8766	13	1	91.000000	0	0	24	24.1883	24	23.7407	14	1	131.000000	0	0	24	24.0704	24	23.8603	15	1	64.000000	0	0	24	23.8603	24	23.8094	16	1	20.000000	0	0	24	23.9825	24	23.6624	
518100	1	1	126.000000	0	0	24	23.6748	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	75.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.6484	24	13.665	5	1	55.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.7407	7	1	125.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	2.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	126.000000	0	0	24	23.9127	24	24	12	1	20.000000	0	0	24	23.9289	24	23.8766	13	1	91.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	23.9648	24	23.9651	15	1	64.000000	0	0	24	23.7556	24	23.8094	16	1	19.000000	0	0	24	24.0875	24	23.5558	
518200	1	1	126.000000	0	0	24	23.7775	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	74.000000	0	0	24	22.7414	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.7692	5	1	55.000000	0	0	24	19.8209	24	23.6866	6	1	1.000000	0	0	24	23.3731	24	23.637	7	1	125.000000	0	0	24	23.5955	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	3.000000	0	0	24	23.9121	24	24.0177	10	1	1.000000	0	0	24	23.9114	24	23.9648	11	1	126.000000	0	0	24	24.0175	24	24	12	1	20.000000	0	0	24	23.8223	24	23.9824	13	1	90.000000	0	0	24	24.0856	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.7556	15	1	64.000000	0	0	24	23.7556	24	23.9134	16	1	19.000000	0	0	24	23.8775	24	23.5558	
518300	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.2721	3	1	72.000000	0	0	24	22.7414	24	23.4138	4	1	120.000000	0	0	24	13.6484	24	13.7692	5	1	55.000000	0	0	24	19.8209	24	23.5821	6	1	1.000000	0	0	24	23.3731	24	23.7407	7	1	125.000000	0	0	24	23.5955	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	4.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.9648	11	1	127.000000	0	0	24	23.9127	24	24	12	1	20.000000	0	0	24	23.8223	24	23.8766	13	1	91.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	24.0704	24	23.7556	15	1	64.000000	0	0	24	23.7556	24	23.9134	16	1	16.000000	0	0	24	23.9825	24	23.5558	
518400	1	1	126.000000	0	0	24	23.9829	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	70.000000	0	0	24	19.431	24	23.3103	4	1	120.000000	0	0	24	13.7531	24	13.8734	5	1	55.000000	0	0	24	19.8209	24	23.5821	6	1	2.000000	0	0	24	23.4776	24	23.8444	7	1	125.000000	0	0	24	23.3844	24	24.3182	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	7.000000	0	0	24	23.9121	24	24.0177	10	1	1.000000	0	0	24	23.8051	24	23.8593	11	1	126.000000	0	0	24	24.0175	24	24	12	1	20.000000	0	0	24	23.8223	24	23.9824	13	1	91.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	64.000000	0	0	24	23.7556	24	24.0173	16	1	13.000000	0	0	24	23.9825	24	23.4492	
518500	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	70.000000	0	0	24	19.431	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.7692	5	1	55.000000	0	0	24	19.8209	24	23.5821	6	1	3.000000	0	0	24	23.4776	24	23.8444	7	1	124.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	13.9332	9	1	12.000000	0	0	24	23.8065	24	24.0177	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	127.000000	0	0	24	24.0175	24	24	12	1	20.000000	0	0	24	23.8223	24	23.8766	13	1	89.000000	0	0	24	24.1883	24	23.637	14	1	131.000000	0	0	24	23.9648	24	23.8603	15	1	64.000000	0	0	24	23.7556	24	23.9134	16	1	10.000000	0	0	24	23.9825	24	23.5558	
518600	1	1	126.000000	0	0	24	23.6748	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	68.000000	0	0	24	22.7414	24	23.4138	4	1	120.000000	0	0	24	13.7531	24	13.665	5	1	55.000000	0	0	24	19.8209	24	23.5821	6	1	5.000000	0	0	24	23.3731	24	23.637	7	1	124.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	12.000000	0	0	24	23.9121	24	24.2304	10	1	1.000000	0	0	24	23.9114	24	23.9648	11	1	127.000000	0	0	24	23.9127	24	24	12	1	20.000000	0	0	24	23.9289	24	23.8766	13	1	88.000000	0	0	24	24.0856	24	23.637	14	1	131.000000	0	0	24	24.0704	24	23.7556	15	1	64.000000	0	0	24	23.7556	24	23.9134	16	1	7.000000	0	0	24	23.8775	24	23.4492	
